JOB TITLE,Pay Scale,Salary
PRESIDENT,1,"€240,716"
VICE PRESIDENT,1,"€184,171"
"FULL PROFESSOR
(FORMERLY PROFESSOR)",1,"€140,068"
"FULL PROFESSOR
(FORMERLY PROFESSOR)",2,"€148,055"
"FULL PROFESSOR
(FORMERLY PROFESSOR)",3,"€156,042"
"FULL PROFESSOR
(FORMERLY PROFESSOR)",4,"€164,028"
"FULL PROFESSOR
(FORMERLY PROFESSOR)",5,"€172,016"
"FULL PROFESSOR
(FORMERLY PROFESSOR)",6,"€177,078"
"PROFESSOR
(FORMERLY ASSOCIATE
PROFESSOR)",1,"€101,447"
"PROFESSOR
(FORMERLY ASSOCIATE
PROFESSOR)",2,"€108,276"
"PROFESSOR
(FORMERLY ASSOCIATE
PROFESSOR)",3,"€115,107"
"PROFESSOR
(FORMERLY ASSOCIATE
PROFESSOR)",4,"€121,935"
"PROFESSOR
(FORMERLY ASSOCIATE
PROFESSOR)",5,"€128,770"
"PROFESSOR
(FORMERLY ASSOCIATE
PROFESSOR)",6,"€135,598"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",1,"€87,548"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",2,"€91,018"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",3,"€94,492"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",4,"€97,988"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",5,"€101,461"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",6,"€104,948"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",7,"€108,430"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",8,"€111,916"
"ASSOCIATE PROFESSOR A
(FORMERLY SENIOR LECTURER)",9,"€115,395"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",1,"€62,069"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",2,"€73,093"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",3,"€77,006"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",4,"€79,703"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",5,"€83,634"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",6,"€87,604"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",7,"€91,563"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",8,"€95,514"
"ASSOCIATE PROFESSOR B
(FORMERLY LECTURER)",9,"€99,471"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",1,"€46,955"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",2,"€49,543"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",3,"€51,676"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",4,"€53,644"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",5,"€55,689"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",6,"€57,323"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",7,"€58,990"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",8,"€60,654"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",9,"€62,314"
"ASSISTANT PROFESSOR
(FORMERLY LECTURER BELOW
THE BAR)",10,"€63,965"
TEACHING ASSISTANT ,1,"€37,010"
TEACHING ASSISTANT ,2,"€40,061"
SENIOR ADMINISTRATIVE OFFICER III,1,"€106,800"
SENIOR ADMINISTRATIVE OFFICER III,2,"€113,990"
SENIOR ADMINISTRATIVE OFFICER III,3,"€121,181"
SENIOR ADMINISTRATIVE OFFICER III,4,"€128,369"
SENIOR ADMINISTRATIVE OFFICER III,5,"€135,565"
SENIOR ADMINISTRATIVE OFFICER III,6,"€142,758"
SENIOR ADMINISTRATIVE OFFICER II,1,"€94,941"
SENIOR ADMINISTRATIVE OFFICER II,2,"€98,703"
SENIOR ADMINISTRATIVE OFFICER II,3,"€102,487"
SENIOR ADMINISTRATIVE OFFICER II,4,"€106,270"
SENIOR ADMINISTRATIVE OFFICER II,5,"€110,030"
SENIOR ADMINISTRATIVE OFFICER II,6,"€113,810"
SENIOR ADMINISTRATIVE OFFICER II,7,"€117,589"
SENIOR ADMINISTRATIVE OFFICER II,8,"€121,368"
SENIOR ADMINISTRATIVE OFFICER II,9,"€125,140"
SENIOR ADMINISTRATIVE OFFICER I ,1,"€67,132"
SENIOR ADMINISTRATIVE OFFICER I ,2,"€69,712"
SENIOR ADMINISTRATIVE OFFICER I ,3,"€72,480"
SENIOR ADMINISTRATIVE OFFICER I ,4,"€75,725"
SENIOR ADMINISTRATIVE OFFICER I ,5,"€79,088"
SENIOR ADMINISTRATIVE OFFICER I ,6,"€82,103"
SENIOR ADMINISTRATIVE OFFICER I ,7,"€86,389"
SENIOR ADMINISTRATIVE OFFICER I ,8,"€90,697"
SENIOR ADMINISTRATIVE OFFICER I ,9,"€95,004"
SENIOR ADMINISTRATIVE OFFICER I ,10,"€99,296"
SENIOR ADMINISTRATIVE OFFICER I ,11,"€103,583"
SENIOR ADMINISTRATIVE OFFICER I ,12,"€107,875"
SENIOR EXECUTIVE ADMINISTRATOR,1,"€58,657"
SENIOR EXECUTIVE ADMINISTRATOR,2,"€60,174"
SENIOR EXECUTIVE ADMINISTRATOR,3,"€61,704"
SENIOR EXECUTIVE ADMINISTRATOR,4,"€63,240"
SENIOR EXECUTIVE ADMINISTRATOR,5,"€64,776"
